Date,Open,High,Low,Close,Vol
2019-08-19,779.0,784.0,776.0,778.0,"10,297"
2019-08-20,782.0,782.0,777.0,778.0,"12,518"
2019-08-21,777.0,779.0,775.0,778.0,"13,659"
2019-08-22,778.0,781.0,777.0,777.0,"7,473"
2019-08-25,771.0,780.0,771.0,776.0,"7,386"
2019-08-26,776.0,776.0,760.0,775.0,"23,330"
2019-08-27,772.0,780.0,771.0,778.0,"5,949"
2019-08-28,780.0,790.0,770.0,770.0,"4,274"
2019-08-29,771.0,775.0,768.0,770.0,"9,213"
2019-09-01,771.0,772.0,767.0,769.0,"9,261"
2019-09-02,769.0,769.0,756.0,758.0,"6,969"
2019-09-03,758.0,775.0,750.0,774.0,"8,894"
2019-09-04,780.0,781.0,770.0,777.0,"15,241"
2019-09-05,792.0,792.0,777.0,780.0,"8,861"
2019-09-08,778.0,781.0,775.0,776.0,"9,562"
2019-09-09,775.0,778.0,770.0,776.0,"4,931"
2019-09-10,772.0,775.0,767.0,769.0,"7,569"
2019-09-11,765.0,772.0,765.0,772.0,"4,673"
2019-09-12,770.0,771.0,765.0,770.0,"10,514"
2019-09-15,770.0,775.0,759.0,759.0,"6,359"
2019-09-16,756.0,756.0,742.0,742.0,"10,591"
2019-09-17,745.0,772.0,745.0,750.0,"10,137"
2019-09-18,765.0,780.0,762.0,775.0,"7,924"
2019-09-19,784.0,784.0,772.0,775.0,"6,481"
2019-09-22,768.0,770.0,762.0,765.0,"7,591"
2019-09-23,761.0,768.0,760.0,760.0,"6,194"
2019-09-24,760.0,760.0,757.0,760.0,"7,998"
2019-09-25,760.0,765.0,759.0,759.0,"3,910"
2019-09-26,760.0,762.0,755.0,759.0,"3,989"
2019-09-29,760.0,760.0,751.0,752.0,"3,598"
2019-09-30,760.0,760.0,754.0,760.0,"4,706"
2019-10-01,763.0,777.0,761.0,772.0,"2,719"
2019-10-02,777.0,780.0,770.0,772.0,"4,486"
2019-10-03,778.0,778.0,769.0,769.0,"5,226"
2019-10-10,765.0,773.0,765.0,770.0,728
2019-10-14,770.0,770.0,757.0,765.0,"16,518"
2019-10-15,765.0,765.0,760.0,763.0,"4,973"
2019-10-16,768.0,768.0,754.0,762.0,"4,902"
2019-10-17,762.0,765.0,759.0,760.0,"8,157"
2019-10-20,766.0,766.0,756.0,757.0,"4,145"
2019-10-21,757.0,764.0,755.0,758.0,"6,056"
2019-10-22,758.0,762.0,754.0,756.0,"17,493"
2019-10-23,756.0,765.0,756.0,762.0,"3,122"
2019-10-24,765.0,768.0,755.0,768.0,"8,808"
2019-10-31,768.0,768.0,753.0,761.0,"6,352"
2019-11-03,760.0,760.0,752.0,760.0,"8,041"
2019-11-04,764.0,780.0,762.0,768.0,"25,965"
2019-11-05,775.0,777.0,763.0,770.0,"16,182"
2019-11-06,774.0,774.0,765.0,768.0,"13,493"
2019-11-07,772.0,772.0,755.0,755.0,"23,312"
2019-11-10,760.0,763.0,753.0,755.0,"10,153"
2019-11-11,759.0,765.0,750.0,753.0,"15,505"
2019-11-12,760.0,760.0,749.0,750.0,"21,447"
2019-11-13,750.0,755.0,750.0,750.0,"6,681"
2019-11-14,750.0,754.0,749.0,749.0,"3,797"
2019-11-17,753.0,755.0,745.0,755.0,"7,383"
2019-11-18,755.0,756.0,750.0,755.0,"23,592"
2019-11-19,755.0,755.0,750.0,753.0,"18,207"
2019-11-20,755.0,760.0,750.0,750.0,"29,088"
2019-11-21,750.0,750.0,739.0,740.0,"7,681"
2019-11-24,739.0,742.0,730.0,730.0,"12,391"
2019-11-25,731.0,732.0,727.0,730.0,"10,567"
2019-11-26,726.0,735.0,725.0,730.0,"8,682"
2019-11-27,731.0,735.0,729.0,732.0,"18,463"
2019-11-28,732.0,733.0,724.0,725.0,"15,634"
2019-12-01,725.0,730.0,723.0,723.0,"24,232"
2019-12-02,726.0,726.0,723.0,725.0,"6,572"
2019-12-03,728.0,730.0,725.0,725.0,"9,589"
2019-12-04,727.0,729.0,725.0,725.0,"9,772"
2019-12-05,730.0,737.0,728.0,730.0,"13,130"
2019-12-08,739.0,739.0,725.0,729.0,"11,013"
2019-12-09,730.0,749.0,730.0,736.0,"5,466"
2019-12-10,736.0,745.0,736.0,743.0,"4,466"
2019-12-11,745.0,750.0,743.0,747.0,"8,847"
2019-12-12,750.0,751.0,744.0,749.0,"16,206"
2019-12-15,755.0,755.0,744.0,744.0,"16,928"
2019-12-16,750.0,750.0,737.0,737.0,"11,742"
2019-12-17,746.0,747.0,739.0,743.0,"9,416"
2019-12-18,748.0,750.0,742.0,748.0,"15,298"
2019-12-19,749.0,755.0,749.0,753.0,"15,015"
2019-12-22,755.0,760.0,750.0,756.0,"34,362"
2019-12-23,760.0,762.0,750.0,750.0,"66,023"
2019-12-24,662.0,670.0,660.0,667.0,"22,863"
2019-12-25,665.0,669.0,665.0,669.0,"12,220"
2019-12-26,667.0,677.0,665.0,676.0,"14,538"
2019-12-29,678.0,679.0,673.0,674.0,"14,830"
2019-12-30,673.0,687.0,673.0,675.0,"17,063"
2019-12-31,679.0,682.0,676.0,681.0,"15,116"
2020-01-01,683.0,690.0,680.0,690.0,"10,882"
2020-01-02,688.0,690.0,684.0,685.0,"20,018"
2020-01-05,690.0,699.0,690.0,697.0,"17,152"
2020-01-06,700.0,715.0,700.0,713.0,"23,487"
2020-01-07,725.0,734.0,719.0,722.0,"24,397"
2020-01-08,725.0,725.0,715.0,721.0,"17,879"
2020-01-09,711.0,723.0,711.0,716.0,"9,624"
2020-01-12,722.0,728.0,720.0,726.0,"30,359"
2020-01-13,735.0,749.0,726.0,730.0,"40,571"
2020-01-14,735.0,735.0,716.0,730.0,"12,535"
2020-01-15,735.0,743.0,733.0,740.0,"11,175"
2020-01-16,740.0,759.0,740.0,751.0,"26,914"
2020-01-19,760.0,766.0,757.0,764.0,"22,863"
2020-01-20,779.0,780.0,755.0,761.0,"25,615"
2020-01-21,767.0,767.0,749.0,755.0,"18,428"
2020-01-22,750.0,756.0,745.0,745.0,"12,755"
2020-01-23,745.0,745.0,722.0,727.0,"19,663"
2020-01-26,727.0,727.0,709.0,712.0,"20,914"
2020-01-27,712.0,729.0,706.0,720.0,"17,628"
2020-01-28,734.0,735.0,725.0,725.0,"15,203"
2020-01-29,727.0,732.0,721.0,724.0,"10,541"
2020-01-30,724.0,737.0,724.0,736.0,"14,728"
2020-02-02,740.0,754.0,740.0,752.0,"37,634"
2020-02-03,757.0,758.0,733.0,738.0,"33,172"
2020-02-04,741.0,744.0,732.0,739.0,"27,241"
2020-02-05,739.0,739.0,734.0,734.0,"20,827"
2020-02-06,735.0,740.0,726.0,726.0,"15,362"
2020-02-09,732.0,732.0,720.0,721.0,"18,422"
2020-02-10,725.0,727.0,716.0,720.0,"23,380"
2020-02-11,716.0,730.0,715.0,723.0,"27,491"
2020-02-12,729.0,729.0,721.0,722.0,"11,735"
2020-02-13,725.0,727.0,721.0,723.0,"16,258"
2020-02-16,726.0,726.0,719.0,724.0,"17,985"
2020-02-17,738.0,757.0,728.0,750.0,"51,893"
2020-02-18,764.0,765.0,744.0,753.0,"47,604"
2020-02-19,752.0,753.0,746.0,751.0,"23,379"
2020-02-20,752.0,755.0,746.0,755.0,"21,585"
2020-02-23,758.0,804.0,758.0,790.0,"65,129"
2020-02-24,805.0,821.0,791.0,800.0,"93,540"
2020-02-25,805.0,814.0,779.0,814.0,"37,640"
2020-02-26,830.0,875.0,828.0,870.0,"83,212"
2020-02-27,861.0,955.0,845.0,955.0,"167,082"
2020-03-01,965.0,1000.0,936.0,940.0,"163,043"
2020-03-02,926.0,939.0,850.0,850.0,"68,203"
2020-03-03,835.0,910.0,815.0,888.0,"150,206"
2020-03-04,888.0,888.0,838.0,847.0,"107,177"
2020-03-05,831.0,852.0,813.0,840.0,"78,904"
2020-03-10,824.0,824.0,776.0,776.0,"60,824"
2020-03-11,791.0,822.0,766.0,815.0,"83,501"
2020-03-12,831.0,831.0,784.0,790.0,"65,403"
2020-03-15,780.0,787.0,748.0,750.0,"70,304"
2020-03-16,741.0,764.0,723.0,750.0,"55,501"
2020-03-17,765.0,765.0,721.0,731.0,"46,620"
2020-03-18,731.0,739.0,700.0,715.0,"43,913"
2020-03-19,701.0,740.0,690.0,730.0,"55,806"
2020-03-22,744.0,744.0,700.0,701.0,"15,101"
